name,project_id
"Toyota Motor North America, Inc._DR2777293 – Adobe AMS",tvdihvxtugjic
Amer Sports -Arctery'x North America - Instance #14,xpfxkhsv3lm7s
Covento A/S_DR3277540 – Adobe Commerce + AMS,hw3qc4vhpvemq
Dish Sling (SlingCommerce) DR3092053,bnam2pgpfsgpy
First Stop Europe NV_DR2803363 – Adobe AMS,633cmpjqlujqs
BMR Group_DR2385113 – Adobe AMS,zajlnev5fbtje
Royal Melbourne Institute of Technology_DR2770931 – Adobe AMS,p4upcujhjqsy6
Atrium Innovations Inc._DR3163837 – Adobe Commerce + AMS,ux2rl6xeqcu2m
PSA Automobiles S.A._DR2911185 – Adobe AMS - Omni Channel,lnxdng5xg2law
T-Mobile - GCP environment for HINT migration from AWS,nr2bz7if74pew
T-Mobile Northstar (GCP) - DR3163367,bb3vrusbjmyqg
Dish - Republic_DR3354892 – Adobe Commerce + AMS (1 of 2),tqoni5ascjhx2
United Healthcare Services Inc._DR2995509 – Adobe AMS,bhkiggvg5utuc
To be decommissioned -Coca-Cola Beverages Africa (Pty) Ltd_DR3478083 Kenya – Adobe AMS-,77mvtsgrxtekk
"Toyota Motor North America, Inc._DR3391083 – Adobe AMS Addtl Instance",qyleff4i3a7q4
Wheel Pros LLC_DR3514507 – B2B,22u4azrzj6uew
PSA Automobiles S.A. (Maserati) DR3384735 – Adobe Commerce + AMS,b3h3bbafz6naw
"Panasonic Information Systems Co., Ltd. (門真/CMJ)_DR3090415 – Adobe AMS",chtpn3pjvkckg
Krisshop Pte Ltd_DR3033562 – Adobe AMS,2povzuh7lwjj6
Helen of Troy_DR3367790 – Adobe AMS ADDTL INSTANCE PKG,wwhsilxlhzhue
LG Electronics Inc_DR3587433 - US D2D Project,yi4qausig2upk
Sealed Air Corporation_DR3553029 – Adobe Commerce Additional Instance AMS,dj7kjtfshfixs
Digital Advantage Corp._DR3760721 – Adobe Commerce AMS,vq546tecav3xs
Paramount Liquor - VisualR - DR3756205,3c6ufwa5rxeda
[Stellantis GECO] PSA Automobiles S.A. - DR3756676 (SUB-0071061),fyvamifgexnbg
"SeneGence International, Inc. - DR3620136 (SUB-0071159)",yhtn2v2qno5pk
"Darby Dental Supply, LLC - DR3744674(SUB-0071409)",6lq7u2lekdzca
Canon U.S.A. (LATAM) Inc._DR3767633 – Adobe AMS,kjiitg6uqyh4g
Aero Precision LLC - DR-00303117 (SUB-0071678),px2aktjyng4tu
"Micron Technology, Inc - DR3564797 (SUB-0071857)",hyx5gew4gsdtk
"To be decommissioned - ASUSTeK Computer, Inc. / 華碩電腦股份有限公司 - DR3781545 (SUB-0071965)",otsju3xdpvunk
Reprovisioning - ASUSTeK MCC3 JP - DR3781545 (SUB-0071965),juf75wj6fhjmg
Bajaj Finserv Direct Limited - DR3673474 (SUB-0072358),dbbagraajxpgk
Bajaj Finserv Direct Limited (Additional Instance) - DR3673474 (SUB-0072359),xwlrbuawwpwpk
Stellantis Auto SAS_SOL IAP - DR3852817 (SUB-0072423),cn5hsj4co3c7c
Stellantis Auto SAS_LEASYS - DR3852817 (SUB-0072421),km45xe5kdvgpm
"Duplicate & To be Decommissioned - ASUSTeK Computer, Inc. / 華碩電腦股份有限公司 - DR3781545 (SUB-0072616)",otsju3xdpvunk
Dish Sling (SlingCommerce) DR3092053 - 2 ( 2nd environment Dish sling 1/31/24,jbd76la6tag4y
Bekeart BV Additional Commerce MS Instance - DR3413325,3m6hqj2n7htti
Radwell International LLC - DR-00157877 (SUB-0073629),dgmyvd6hbefas
Hanesbrands Inc - APAC Japan - DR3942449 (SUB-0073773),wxqjrfuro5v7a
Hanesbrands EMEA Inc - DR3942449 (EMEA Instance),f5vjthaf7orgk
Stellantis Auto SAS - DR3921855 (SUB-0073835) - Mister Auto,mqh6ub6c7dxpq
Stellantis Auto SAS - DR3572969 (SUB-0073967) - Leap,uftjecx7ywdoq
"Zumiez, Inc_DR3201280 – Adobe AMS",ga3ccmrdt2h3c
National Oilwell Varco_DR3227145_Additional Instance – Adobe AMS,snzpmxxl36mww
QSR Stores Sdn Bhd_DR3202981 – Adobe Commerce AMS - DR3513996 uplift,xeorqdet66jxg
Struc-Tube Ltée_DR3213480 – Adobe AMS,ymc24rxws3ysu
Dish Commerce (OnTech) DR2830540,e2szzkipexnqo
Alshaya - Debenhams - New Environment to provision,gqhhjajenogck
Lexisnexis_DR2926585 – Adobe AMS,nqjqeko53af54
N.V. Bekaert S.A._DR2884024 – Adobe AMS,7rzczvtuo7lpo
Liquor Control Board of Ontario (LCBO)_DR2655692 – Adobe AMS,glir3zqkgsrxk
JD Irving Limited_DR2741111  – Adobe AMS,22hasjhpw36xe
Alshaya - COS,vlvasu2xupli4
ENT | LG Electronics #4 - Korea Re-provisioning,cbao65gdzs564
The Coca-Cola Company_DR3030542_SA – Adobe AMS,bmksyxqygt2bq
The Coca-Cola Company_DR2452672_LATAM_Region 3 – Adobe AMS,zktqcqimuwu7o
HP Inc_DR2901501 – Adobe AMS,uiiqifge63ob6
Anixter Inc._DR2912466 – Adobe AMS,37y37qreyarby
Helen of Troy_DR2873650 – Adobe AMS,zadibedh6kiyi
Momentive Performance Materials Inc._DR2548497 – Adobe AMS,gy53jvszz5diy
La Monnaie de Paris_DR2973563 – Adobe AMS,hpnixxp5t5nfs
"Adobe AMS: Ek-Chai Distribution System Co., Ltd_DR2791392 – Adobe AMS (Malaysia)",5an4bklslbcty
"Adobe AMS: Ek-Chai Distribution System Co., Ltd_DR2791392 – Adobe AMS (Thailand)",ob77kg6julmeu
Retail Apparel Group (RAG) Instance #2 - Horizon,sniaqmzfyd7ry
The Coca-Cola Company EMEA_DR2452672_Region 2 – Adobe AMS,gs6zpn2ap6eoc
Alshaya - The_Body_Shop_AMS_e5fvx2okuseoq,e5fvx2okuseoq
The Coca-Cola Company_DR2452672_Region 1 (US) – Adobe AMS,qzztqtkc5qwby
AkzoNobel Sourcing B.V._DR2421730 – Adobe AMS,55i2czafhmexu
The Dun & Bradstreet Inc_DR2656308 – Adobe AMS,o6xt57s4hzfj4
Enterprise - Merck Animal Health HomeAgain - Magento - (JL)- EY - DR2841416,anov4qclfsgnu
Dish Purchasing (DOP) Enterprise - Magento Standalone - Dish X-Large Growth Deal - DR2830540,2hiwozb3onymc
Enterprise -  Coca-Cola - Bridge Deal - Q1 -  DR2845152,qzztqtkc5qwby
Enterprise - Sealed Air Corporation - Magento Commerce - DR2766914,z7kws3mfl5e2y
Wheel Pros LLC,7dq3t2flssuue
Toyota Motor Europe 1 -- Enterprise - PSM_TME - AEC - DR2121858,rlhcmhqmoqvc6
ASUSTeK Computer INC. NA - Adobe AMS,qdf5pwnpgmwwa
Enterprise - FedEx - Magento - JL - Phase 1 - DR2593083,gpwctvftssfie
Enterprise EMEA Coca Cola Addt Instance - Magento - (KT JL) - DR2771450,gs6zpn2ap6eoc
Enterprise - Signify  Commerce Cloud Upgrade - DR2706024,qil4hz23p272s
Enterprise - Harbor Freight Tools - Cloud/Magento Managed Services - DR2606395,uwccjx3nbkpbi
Bombardier Recreational Products - Magento Commerce DR2531346,6ocinqyvgz7vi
FCA Italy SpA - SOL,ypvke6g7mndwy
Alshaya -  Muji,szaftnexsfo4k
Alshaya - Boots,gdyoujibngne2
Alshaya - Pottery Barn Kids,pyudokdb2kumk
Enterprise_Vodacom - eCommerce (Magento) - DR2590169,mgr5bk4tqgnlo
Entrust Datacard,vifu3s4iuv2mo
ENT | LG Electronics #3 - India,2d4zyvpqknsng
National Oilwell Varco- Commerce AMS Cloud - DR3227145 - Renewal,4h3cfltzdtycq
The Coca-Cola Company,qzztqtkc5qwby
UBT Marketing Pty Ltd - DR3273323,gm64lkzs2f6jy
Petbarn Pty Ltd.,53dbyr6wz6esm
"Heritage Landscape Supply Group - Project 1, Sprinkler Warehouse Brands",vfha2inalof2s
Mitsubishi Motors Australia Limited (MMAL),kxljuzokcrxq4
7-ELEVEN STORES PTY LTD DR3142719,rjjesvp5tzldo
Fortnum & Mason Plc,fkshkijnyobmq
ASUSTeK Computer INC. - Adobe AMS,jzhjspeecnsww
Multi Retail Group (Ltd.),r5z7zj5aqsxsq
Sazerac - DR3142938,ihz6co6y4dgt6
Honeywell Chemical,7lxnlghqhopns
Hanesbrands Inc. - Champion - MCC,h6syrwvhvtytu
Nintendo North America,h7ech7u2dkwus
Rite Aid Account for Something Digital - DR3203476,evqrh2r7hni36
ENT | LG Electronics #2 - USA,fvyg236xdvogs
Sportsgirl Pty Ltd (Sussan Retail Group - DR2757706,6xbqsdabet3r6
Charlottes Web,zzzrecnhz5m3o
FCA Italy SpA - MOPAR,zpdnibucpq3sy
Nahdi Medical - Upsell to MS DR3244344,outwog47ap2uc
Magid Glove and Safety,atn5wwwohsywi
Alshaya - AEO American Eagle,tw5uijob6hir2
Alshaya - Footlocker,z2fi6fmoo7n4a
Alshaya - BBW,bbk3lvknero4c
Alshaya - VS,kpwgmbven7d7y
CCH Incorporated (Wolters Kluwer) (Not an AMS customer),tfnivc3mcrmry
5.11 Tactical,iyv6udu6nomro
Alshaya - H&M,zbrr3sobrsb3o
Alshaya - Pottery Barn,rfuu4sicyisyw
Alshaya - Mothercare,z3gmkbwmwrl4g
Helly Hansen - Renewal w/AMS DR2953177 project ID 6x42bwop6jzim,6x42bwop6jzim
Alshaya - Alo Yoga AMS_ucy3iycfcg7qq,ucy3iycfcg7qq
Mimo Tech Company Limited (MMT)_DR2946623 – Adobe Commerce,funmyhyypx2zw
T-Mobile USA HINT – DR3163367 Adobe AMS,kdowxhfqh3mkk
Cenergy SSP (Instance 5/6)_DR2854988 – Adobe AMS,ggkyigxchdgoq
Cenergy TOPS (Instance 3/6)_DR2854988 – Adobe AMS,a4kqty5oswp5a
Cenergy CDS (Instance 1/6)_DR2854988 – Adobe AMS,vsdinyhnv5jiq
Hanesbrands - new Champion.com,weam7gfmht6aw
Sunbelt Rentals_DR2950760 & DR3112257 – Adobe AMS,lb4wg3savhnxk
Tata Motors ltd._DR2808283 – Adobe AMS,qn4ffcjwfg6jc
Canon USA Inc_DR2888760 – Adobe AMS,i3i4bjmu5mejy
Microsoft Corporation_DR2790470 – Adobe AMS,3yngm4t3tho6a
Helly Hansen AS_Musto_DR2953175 – Adobe AMS,tvbumoltnsun2
Enterprise -   Big Fish Games - Magento Managed Services P2P DR2630945,osceb2du4jjgg
[Cultura] MS + Magento - Renewal / Upsell DR3215530,bjmwi7qiyakj2
Accent / Future of Commerce/ Magento AMS  / Upsell / $480k / 3Y / $1.44m - DR2347918 Skechers,c27abj7wwbj5a
Accent / Future of Commerce/ Magento AMS  / Upsell / $480k / 3Y / $1.44m - DR2347918 Vans,fh26tdmbezwks
Accent / Future of Commerce/ Magento AMS  / Upsell / $480k / 3Y / $1.44m - DR2347918 Platypus,2gumyocxsi27q
Enterprise - Vita-Mix - AEM & Magento - DR2721725,m45v6tz6pgn3m
Zyia Active LLC,l6aqsphhbrrku
Enterprise -   DSB SA - Magento - Move to Managed Services Early Renew and upsell Q4 2020 -DR2705997,445ad56t34fn2
Enterprise-JF/OV - Reed Exhib / RX Global - MGTO-DR2621613,rh2algyxpu4qq
Alshaya - West Elm,xj72gv64n7kci
Union Comercial De Costa Rica Unicomer SA_DR3289305 – Adobe AMS,3z57agywixbje
Coca-Cola Beverages Africa (Pty) Ltd_DR3249103 – Adobe AMS,hssz2wgsrcpta
HIPAA - Laboratory Corporation Of America Holdings_DR3822482 – Adobe AMS,ed2mialiqhfni
"Merck Animal Health UK - Intervet, Inc._DR3353014 - Adobe AMS",wywmjdudmqe4c
Alshaya - New Balance - DR3205214 – AMS_yuoofriziz4tu,yuoofriziz4tu
Alshaya - Charlotte Tilbury - DR3205214 – Adobe AMS,42vsyln6crv6i
Canon USA (CCI) Inc renewal on DR2888760 – Adobe AMS,owcvhospps7wg
SM Online Corp._DR3383845 – Adobe Commerce + AMS,zhnzq6b3ppasw
Stemcell Technologies Inc._DR3239629 – Adobe AMS,hrhqxh2hqgsoy
PSA Automobiles S.A.  DR3384735 – Adobe Commerce -Topolino Direct Sales,47dsjuepmc4eo
Dyson Technology Limited_DR3019153 – Adobe AMS,dci3rpqzzkhes
Acer Inc (EMEA) DR3307401 – Adobe Commerce + AMS,3fls34gtwbbw4
Acer Inc (PA) DR3307401 – Adobe Commerce + AMS,byspcqxgnmnzm
The Coca-Cola Company_DR3486750 – Adobe AMS,xqng52md7niyo
Accent Group Limited_DR3551941 – Dr Martens,fpv2lfvzogav4
ENT LG Electronics #1 - Europe - GP1,vt2pniqibrqv6
Acer Inc (PAP AWS SG) DR3307401 – Adobe Commerce + AMS,q3bexgnsgjess
Mthai (Hindo/Gill Capital),fbe6yajbm5fim
Tata Passenger Electric Mobility Limited_DR3651558 – Adobe AMS,ag46ihsg2mncm
TechGRC - Adobe HIPAA monitoring,4aknqsui6ltaq
The Dun & Bradstreet Inc. - DR3864626 (SUB-0073119),o6xt57s4hzfj4
